id,name,department
19300000,GUACHENE,19
5250009,SANTA BARBARA,5
23001068,EL DOCE,23
76892017,ARROYOHONDO,76
23682000,SAN JOSE DE URE,23
85162008,LA ESTRELLA,85
85162007,LA HORQUETA,85
25817014,TOCANCIPA,25
23815000,TUCH̍N,23
99999999, ,99
99773016,SHIARE,99
99773015,SANTA RITA,99
99773014,SAN JOSE DE OCUNE,99
99773013,PUERTO NARINO,99
99773012,MATAVEN,99
99773011,MANAJUARE,99
99773010,LA VICTORIA (PUERTO PRINCIPE),99
99773009,GUERIMA,99
99773008,GUANAPE,99
99773007,GUACO,99
99773006,EL CEJAL,99
99773005,CHUPABE,99
99773004,AMANAVEN,99
99773003,TRES MATAS,99
99773002,EL VIENTO,99
99773001,PALMARITO,99
99773000,CUMARIBO,99
99624001,GUACACIAS,99
99624000,SANTA ROSALIA,99
99524008,SANTA CECILIA,99
99524007,SAN TEODORO (LA PASCUA),99
99524006,MATIYURE,99
99524005,MARANDUA,99
99524002,SANTA BARBARA,99
99524001,NUEVA ANTIOQUIA,99
99524000,LA PRIMAVERA,99
99001006,GUARIPA,99
99001005,GARCITAS,99
99001004,ACEITICO,99
99001003,PUERTO MURILLO,99
99001002,CASUARITO,99
99001001,LA VENTUROSA,99
99001000,PUERTO CARRENO,99
97889001,PAPURI,97
97889000,YAVARATE,97
97777000,MORICHAL,97
97666000,TARAIRA,97
97511000,PACOA,97
97161001,YURUPARI,97
97161000,CARURU,97
97001006,VILLAFATIMA,97
97001005,ACARICUARA,97
97001004,TIQUIE,97
97001003,MACUANA,97
97001002,CAMANAOS,97
97001001,QUERARI,97
97001000,MITU,97
95200003,LAS PAVAS,95
95200002,LAGOS DEL DORADO,95
95200001,BARRANQUILLITA,95
95200000,MIRAFLORES,95
95025005,SAN LUCAS,95
95025004,MORICHAL VIEJO,95
95025003,CERRITOS,95
95025002,EL UNILLA,95
95025001,LA LIBERTAD,95
95025000,EL RETORNO,95
95015000,CALAMAR,95
95001023,GUAYABERO (LA CARPA),95
95001022,FLORIDA II,95
95001021,EL TURPIAL,95
95001020,MOCUARE,95
95001019,TOMACHIPAN,95
95001018,EL CARACOL,95
95001017,CHARRAS,95
95001016,CAPRICHO,95
95001015,LA LINDOSA,95
95001014,SAN FRANCISCO,95
95001013,ARAGUATO,95
95001012,PUERTO CACHICAMO,95
95001011,PUERTO OSPINA,95
95001010,PUERTO ARTURO,95
95001009,PUERTO NUEVO,95
95001006,GUACAMAYAS,95
95001002,SABANAS DE LA FUGA,95
95001001,RAUDAL DEL GUAYABERO,95
95001000,SAN JOSE DEL GUAVIARE,95
94888000,MORICHAL NUEVO,94
94887002,VENADO ISANA,94
94887001,BOCAS DEL YARI,94
94887000,CAMPO ALEGRE,94
94886000,CACAHUAL,94
94885000,LA GUADALUPE,94
94884001,SEJAL (MAHIMACHI),94
94884000,PUERTO COLOMBIA,94
94883000,SAN FELIPE,94
94663001,PUERTO ZANCUDO,94
94663000,MAPIRIPANA,94
94343003,SAPUARA,94
94343002,ARRECIFAL,94
94343000,BARRANCO MINAS,94
94001013,YURI,94
94001012,COAYARE,94
94001011,BARRANCO TIGRE,94
94001010,COCONUEVO,94
94001009,CHAGUITA,94
94001008,BARRANCO PICURE,94
94001007,PUERTO CAMANAOS,94
94001005,GUASACAVI,94
94001003,EL COCO,94
94001002,SAN FELIPE,94
94001000,INIRIDA,94
91798000,TARAPACA,91
91669000,PUERTO SANTANDER,91
91540001,ATACUARI,91
91540000,PUERTO NARINO,91
91536000,PUERTO ARICA,91
91530000,PUERTO ALEGRIA,91
91460000,MIRITI - PARANA,91
91430000,PACOA,91
91407000,LA PEDRERA,91
91405000,LA CHORRERA,91
91263000,EL ENCANTO,91
91001009,ZARAGOZA,91
91001008,SAN JOSE,91
91001007,SAN MARTIN DE AMACAYACU,91
91001006,SAN SEBASTIAN,91
91001005,ARARA,91
91001004,ANCA,91
91001003,RIO CALDERON,91
91001002,NAZARETH,91
91001001,SANTA SOFIA,91
91001000,LETICIA,91
88564005,ROCKY POINT,88
88564004,SAN FELIPE,88
88564003,BOTTON HOUSE,88
88564002,SOUTH WEST BAY,88
88564001,FRESH WATER BAY,88
88564000,PROVIDENCIA,88
88001002,SAN LUIS,88
88001001,LA LOMA,88
88001000,SAN ANDRES,88
86885012,VILLARRICA,86
86885011,SANTA ROSA DE JUANAMBU,86
86885010,SAN MIGUEL DE LA CASTELLANA,86
86885009,PORVENIR,86
86885008,NARANJITO,86
86885007,KOFANIA,86
86885006,BAJO CORAZON,86
86885005,ALTO SINAI,86
86885004,ALBANIA,86
86885003,VILLAFLOR,86
86885002,LA CASTELLANA,86
86885001,PUERTO UMBRIA,86
86885000,VILLAGARZON,86
86865021,VILLADUARTE,86
86865020,SAN ISIDRO,86
86865019,SAN ANDRES,86
86865018,NUEVA PALESTINA,86
86865017,MIRAVALLE,86
86865016,LORO UNO,86
86865015,LA ESMERALDA,86
86865014,LA CONCORDIA,86
86865013,GUADUALITO,86
86865012,EL VENADO,86
86865011,EL CAIRO,86
86865010,BRISAS DEL PALMAR,86
86865009,ALTO PALMIRA,86
86865008,JORDAN DE GUISIA,86
86865007,SANTA ROSA DE SUCUMBIOS,86
86865005,SAN ANTONIO DEL GUAMUEZ,86
86865004,EL PLACER,86
86865003,EL TIGRE,86
86865000,LA HORMIGA,86
86760002,EL CASCAJO,86
86760001,SAN ANDRES,86
86760000,SANTIAGO,86
